,point,utmX,utmY,added,region,plot
146,1224,524398.94,4349982.2,1,IDNR,McCormick's Creek State Park
147,401,512130.65,4352822.34,0,IDNR,Owen-Putnam State Forest
148,402,512539.77,4352822.34,0,IDNR,Owen-Putnam State Forest
149,403,512737.97,4352822.34,0,IDNR,Owen-Putnam State Forest
150,404,512127.82,4352628.39,0,IDNR,Owen-Putnam State Forest
151,405,512341.58,4352626.97,0,IDNR,Owen-Putnam State Forest
152,406,512536.94,4352626.97,0,IDNR,Owen-Putnam State Forest
153,407,512737.97,4352624.14,0,IDNR,Owen-Putnam State Forest
154,408,512739.38,4352434.45,0,IDNR,Owen-Putnam State Forest
155,409,512525.62,4352431.61,0,IDNR,Owen-Putnam State Forest
156,410,512324.59,4352433.03,0,IDNR,Owen-Putnam State Forest
157,411,512122.15,4352435.86,0,IDNR,Owen-Putnam State Forest
158,412,512340.17,4352823.75,0,IDNR,Owen-Putnam State Forest
159,1229,512920.92,4352320.85,1,IDNR,Owen-Putnam State Forest
160,1228,512916.13,4352523.09,1,IDNR,Owen-Putnam State Forest
161,1227,512915.8,4352721.03,1,IDNR,Owen-Putnam State Forest
162,137,549368.19,4286459.57,0,IDNR,Spring Mill State Park
163,138,549561.43,4286457.9,0,IDNR,Spring Mill State Park
164,139,549754.68,4286457.9,0,IDNR,Spring Mill State Park
165,140,549952.92,4286456.23,0,IDNR,Spring Mill State Park
166,141,550154.49,4286456.23,0,IDNR,Spring Mill State Park
167,142,550156.16,4286652.81,0,IDNR,Spring Mill State Park
168,143,549959.58,4286654.48,0,IDNR,Spring Mill State Park
169,144,549756.34,4286656.14,0,IDNR,Spring Mill State Park
170,145,549559.77,4286656.14,0,IDNR,Spring Mill State Park
171,146,549363.19,4286652.81,0,IDNR,Spring Mill State Park
172,147,549754.68,4286866.04,0,IDNR,Spring Mill State Park
173,148,549954.58,4286869.38,0,IDNR,Spring Mill State Park
174,149,550152.83,4286867.71,0,IDNR,Spring Mill State Park
175,150,549356.53,4286862.71,0,IDNR,Spring Mill State Park
176,151,549551.44,4286864.38,0,IDNR,Spring Mill State Park
177,1205,512710.91,4313909.9,1,IDNR,Martin State Forest
178,374,512125.99,4313679.88,0,IDNR,Martin State Forest
179,375,512528.04,4313678.48,0,IDNR,Martin State Forest
180,376,512722.75,4313672.87,0,IDNR,Martin State Forest
181,377,512724.16,4313478.16,0,IDNR,Martin State Forest
182,378,512532.24,4313473.95,0,IDNR,Martin State Forest
183,379,512326.31,4313473.95,0,IDNR,Martin State Forest
184,380,512117.59,4313473.95,0,IDNR,Martin State Forest
185,381,511920.07,4313471.15,0,IDNR,Martin State Forest
186,382,512535.04,4313275.03,0,IDNR,Martin State Forest
187,383,512329.12,4313270.83,0,IDNR,Martin State Forest
188,1201,511920.37,4313873.87,1,IDNR,Martin State Forest
189,1202,512123.18,4313877.09,1,IDNR,Martin State Forest
190,1203,512322.59,4313880.3,1,IDNR,Martin State Forest
191,1204,512523.14,4313879.16,1,IDNR,Martin State Forest
192,416,511920.07,4313678.48,0,IDNR,Martin State Forest
193,417,512322.11,4313678.48,0,IDNR,Martin State Forest
